GENER00  1.00e+25  1.00e-06                                0.00  
VERTICES
ezt
hfa0 4                    
dsn
 yi
dnw
gpb
hfb0 4                    
dnw
biq
czx
gpb
hfc0 4                    
czx
btf
ezt
gpb
hfd0 4                    
afc
cow
gpc
dpd
hfe0 4                    
cow
axe
esy
gpc
hff0 4                    
esy
btg
eyl
gpc
hfg0 4                    
eyl
bjw
dpd
gpc
hfh0 4                    
axe
dxc
gpd
esy
hfi0 4                    
dxc
agb
czg
gpd
hfj0 4                    
czg
bka
fik
gpd
hfk0 4                    
fik
btg
esy
gpd
hfl0 4                    
bka
etn
gpe
fik
hfm0 4                    
etn
aga
com
gpe
hfn0 4                    
com
axc
dss
gpe
hfo0 4                    
dss
btg
fik
gpe
hfp0 4                    
axc
dcy
gpf
dss
hfq0 4                    
dcy
afb
dhu
gpf
hfr0 4                    
dhu
bjw
eyl
gpf
hfs0 4                    
eyl
btg
dss
gpf
hft0 4                    
 yk
dvw
gpg
fes
hfu0 4                    
dvw
axq
duz
gpg
hfv0 4                    
duz
bti
cvp
gpg
hfw0 4                    
cvp
aml
fes
gpg
hfx0 4                    
axq
epc
gph
duz
hfy0 4                    
epc
 zj
fhb
gph
hfz0 4                    
fhb
amp
cop
gph
hga0 4                    
cop
bti
duz
gph
hgb0 4                    
amp
fgi
gpi
cop
hgc0 4                    
fgi
 zi
euc
gpi
hgd0 4                    
euc
axo
dkw
gpi
hge0 4                    
dkw
bti
cop
gpi
hgf0 4                    
axo
flw
gpj
dkw
hgg0 4                    
flw
 yj
dvd
gpj
hgh0 4                    
dvd
aml
cvp
gpj
hgi0 4                    
cvp
bti
dkw
gpj
hgj0 4                    
afd
flg
gpk
fet
hgk0 4                    
flg
axf
dld
gpk
hgl0 4                    
dld
btj
cui
gpk
hgm0 4                    
cui
ank
fet
gpk
hgn0 4                    
axf
dod
gpl
dld
hgo0 4                    
dod
agc
dke
gpl
hgp0 4                    
dke
ann
ema
gpl
hgq0 4                    
ema
btj
dld
gpl
hgr0 4                    
ann
emc
gpm
ema
hgs0 4                    
emc
agb
dxc
gpm
hgt0 4                    
dxc
axe
fhm
gpm
hgu0 4                    
fhm
btj
ema
gpm
hgv0 4                    
axe
cow
gpn
fhm
hgw0 4                    
cow
afc
ecx
gpn
hgx0 4                    
ecx
ank
cui
gpn
hgy0 4                    
cui
btj
fhm
gpn
hgz0 4                    
 ed
dws
gpo
fgr
hha0 4                    
dws
aoy
dsg
gpo
hhb0 4                    
dsg
btk
cst
gpo
hhc0 4                    
cst
ald
fgr
gpo
hhd0 4                    
aoy
diz
gpp
dsg
hhe0 4                    
diz
 fc
eun
gpp
hhf0 4                    
eun
alf
dzp
gpp
hhg0 4                    
dzp
btk
dsg
gpp
hhh0 3                    
btk
dzp
aov
hhi0 3                    
dzp
alf
 fb
hhj0 3                    
dzp
 fb
aov
hhk0 3                    
ald
cst
 ec
hhl0 3                    
cst
btk
aov
hhm0 3                    
cst
aov
 ec
hhn0 4                    
 yl
ekk
gpq
ezd
hho0 4                    
ekk
axs
dby
gpq
hhp0 4                    
dby
btl
flo
gpq
hhq0 4                    
flo
bbf
ezd
gpq
hhr0 4                    
axs
eyq
gpr
dby
hhs0 4                    
eyq
 zk
daw
gpr
hht0 4                    
daw
bbi
dbq
gpr
hhu0 4                    
dbq
btl
dby
gpr
hhv0 4                    
bbi
cla
gps
dbq
hhw0 4                    
cla
 zj
epc
gps
hhx0 4                    
epc
axq
dyb
gps
hhy0 4                    
dyb
btl
dbq
gps
hhz0 4                    
axq
dvw
gpt
dyb
hia0 4                    
dvw
 yk
ceu
gpt
hib0 4                    
ceu
bbf
flo
gpt
hic0 4                    
flo
btl
dyb
gpt
hid0 4                    
afe
edf
gpu
dij
hie0 4                    
edf
axg
dhq
gpu
hif0 4                    
dhq
btm
flb
gpu
hig0 4                    
flb
bby
dij
gpu
hih0 4                    
axg
dyd
gpv
dhq
hii0 4                    
dyd
agd
cko
gpv
hij0 4                    
cko
bcb
dte
gpv
hik0 4                    
dte
btm
dhq
gpv
hil0 4                    
bcb
fep
gpw
dte
him0 4                    
fep
agc
dod
gpw
hin0 4                    
dod
axf
dot
gpw
hio0 4                    
dot
btm
dte
gpw
hip0 4                    
axf
flg
gpx
dot
hiq0 4                    
flg
afd
ear
gpx
hir0 4                    
ear
bby
flb
gpx
his0 4                    
flb
btm
dot
gpx
hit0 4                    
 ee
dcg
gpy
ekr
hiu0 4                    
dcg
ako
fjy
gpy
hiv0 4                    
fjy
btn
emx
gpy
hiw0 4                    
emx
bex
ekr
gpy
hix0 4                    
ako
epv
gpz
fjy
hiy0 4                    
epv
 fd
cyd
gpz
hiz0 4                    
cyd
bfc
cpe
gpz
hja0 4                    
cpe
btn
fjy
gpz
hjb0 4                    
bfc
ctx
gqa
cpe
hjc0 4                    
ctx
 fc
diz
gqa
hjd0 4                    
diz
aoy
clh
gqa
hje0 4                    
clh
btn
cpe
gqa
hjf0 4                    
aoy
dws
gqb
clh
hjg0 4                    
dws
 ed
fjk
gqb
hjh0 4                    
fjk
bex
emx
gqb
hji0 4                    
emx
btn
clh
gqb
hjj0 4                    
 ym
dul
gqc
dth
hjk0 4                    
dul
axu
dzq
gqc
hjl0 4                    
dzq
bto
clm
gqc
hjm0 4                    
clm
aqn
dth
gqc
hjn0 4                    
axu
dqw
gqd
dzq
hjo0 4                    
dqw
 zl
ecm
gqd
hjp0 4                    
ecm
aqq
epj
gqd
hjq0 4                    
epj
bto
dzq
gqd
hjr0 4                    
aqq
dtl
gqe
epj
hjs0 4                    
dtl
 zk
eyq
gqe
hjt0 4                    
eyq
axs
erw
gqe
hju0 4                    
erw
bto
epj
gqe
hjv0 4                    
axs
ekk
gqf
erw
hjw0 4                    
ekk
 yl
ddr
gqf
hjx0 4                    
ddr
aqn
clm
gqf
hjy0 4                    
clm
bto
erw
gqf
hjz0 4                    
aff
ctt
gqg
fci
hka0 4                    
ctt
axh
cfr
gqg
hkb0 4                    
cfr
btp
dvp
gqg
hkc0 4                    
dvp
arq
fci
gqg
hkd0 4                    
axh
dzx
gqh
cfr
hke0 4                    
dzx
age
evu
gqh
hkf0 4                    
evu
aru
dxm
gqh
hkg0 4                    
dxm
btp
cfr
gqh
hkh0 4                    
aru
cmg
gqi
dxm
hki0 4                    
cmg
agd
dyd
gqi
hkj0 4                    
dyd
axg
feh
gqi
hkk0 4                    
feh
btp
dxm
gqi
hkl0 4                    
axg
edf
gqj
feh
hkm0 4                    
edf
afe
eeh
gqj
hkn0 4                    
eeh
arq
dvp
gqj
hko0 4                    
dvp
btp
feh
gqj
hkp0 4                    
 ef
fix
gqk
dnz
hkq0 4                    
fix
azz
elq
gqk
hkr0 4                    
elq
btq
dpb
gqk
hks0 4                    
dpb
bkx
dnz
gqk
hkt0 4                    
azz
dwt
gql
elq
hku0 4                    
dwt
 fe
fax
gql
hkv0 4                    
fax
blb
dkl
gql
hkw0 4                    
dkl
btq
elq
gql
hkx0 4                    
blb
cjp
gqm
dkl
hky0 4                    
cjp
 fd
epv
gqm
hkz0 4                    
epv
ako
dxi
gqm
hla0 4                    
dxi
btq
dkl
gqm
hlb0 4                    
ako
dcg
gqn
dxi
hlc0 4                    
dcg
 ee
cxo
gqn
hld0 4                    
cxo
bkx
dpb
gqn
hle0 4                    
dpb
btq
dxi
gqn
hlf0 4                    
 yn
dyv
gqo
crb
hlg0 4                    
dyv
axw
cph
gqo
hlh0 4                    
cph
btr
cnf
gqo
hli0 4                    
cnf
bfg
crb
gqo
hlj0 4                    
axw
ews
gqp
cph
hlk0 4                    
ews
 zm
evm
gqp
hll0 4                    
evm
bfk
del
gqp
hlm0 4                    
del
btr
cph
gqp
hln0 4                    
bfk
dwz
gqq
del
hlo0 4                    
dwz
 zl
dqw
gqq
hlp0 4                    
dqw
axu
crw
gqq
hlq0 4                    
crw
btr
del
gqq
hlr0 4                    
axu
dul
gqr
crw
hls0 4                    
dul
 ym
chf
gqr
hlt0 4                    
chf
bfg
cnf
gqr
hlu0 4                    
cnf
btr
crw
gqr
hlv0 4                    
afg
cmq
gqs
fbv
hlw0 4                    
cmq
axj
dpy
gqs
hlx0 4                    
dpy
bts
eqq
gqs
hly0 4                    
eqq
bgm
fbv
gqs
hlz0 4                    
axj
fjq
gqt
dpy
hma0 4                    
fjq
agf
fdl
gqt
hmb0 4                    
fdl
bgr
ezh
gqt
hmc0 4                    
ezh
bts
dpy
gqt
hmd0 4                    
bgr
dys
gqu
ezh
hme0 4                    
dys
age
dzx
gqu
hmf0 4                    
dzx
axh
doj
gqu
hmg0 4                    
doj
bts
ezh
gqu
hmh0 4                    
axh
ctt
gqv
doj
hmi0 4                    
ctt
aff
cud
gqv
hmj0 4                    
cud
bgm
eqq
gqv
hmk0 4                    
eqq
bts
doj
gqv
hml0 4                    
 kd
dtu
gqw
eky
hmm0 4                    
dtu
amj
dlb
gqw
hmn0 4                    
dlb
btt
dft
gqw
hmo0 4                    
dft
bix
eky
gqw
hmp0 4                    
amj
eru
gqx
dlb
hmq0 4                    
eru
 lc
ckl
gqx
hmr0 4                    
ckl
bjc
fkb
gqx
hms0 4                    
fkb
btt
dlb
gqx
hmt0 4                    
bjc
ddg
gqy
fkb
hmu0 4                    
ddg
 lb
ewz
gqy
hmv0 4                    
ewz
amf
cuu
gqy
hmw0 4                    
cuu
btt
fkb
gqy
hmx0 4                    
amf
dse
gqz
cuu
hmy0 4                    
dse
 kc
cyr
gqz
hmz0 4                    
cyr
bix
dft
gqz
hna0 4                    
dft
btt
cuu
gqz
hnb0 4                    
 yo
dlj
gra
cwa
hnc0 4                    
dlj
axy
dmc
gra
hnd0 4                    
dmc
btu
egl
gra
hne0 4                    
egl
ble
cwa
gra
hnf0 4                    
axy
evw
grb
dmc
hng0 4                    
evw
 zn
clw
grb
hnh0 4                    
clw
bli
cik
grb
hni0 4                    
cik
btu
dmc
grb
hnj0 4                    
bli
fhc
grc
cik
hnk0 4                    
fhc
 zm
ews
grc
hnl0 4                    
ews
axw
dhp
grc
hnm0 4                    
dhp
btu
cik
grc
hnn0 4                    
axw
dyv
grd
dhp
hno0 4                    
dyv
 yn
esj
grd
hnp0 4                    
esj
ble
egl
grd
hnq0 4                    
egl
btu
dhp
grd
hnr0 4                    
afh
don
gre
cts
hns0 4                    
don
axl
fjn
gre
hnt0 4                    
fjn
btv
dto
gre
hnu0 4                    
dto
aqa
cts
gre
hnv0 4                    
axl
csr
grf
fjn
hnw0 4                    
csr
agg
fip
grf
hnx0 4                    
fip
aqf
cri
grf
hny0 4                    
cri
btv
fjn
grf
hnz0 4                    
aqf
ebp
grg
cri
hoa0 4                    
ebp
agf
fjq
grg
hob0 4                    
fjq
axj
fhv
grg
hoc0 4                    
fhv
btv
cri
grg
hod0 4                    
axj
cmq
grh
fhv
hoe0 4                    
cmq
afg
ekh
grh
hof0 4                    
ekh
aqa
dto
grh
hog0 4                    
dto
btv
fhv
grh
hoh0 4                    
 eg
ewn
gri
eel
hoi0 4                    
ewn
bab
eyi
gri
hoj0 4                    
eyi
btw
fcy
gri
hok0 4                    
fcy
aoc
eel
gri
hol0 4                    
bab
cgs
grj
eyi
hom0 4                    
cgs
 ff
dlg
grj
hon0 4                    
dlg
aof
cnd
grj
hoo0 4                    
cnd
btw
eyi
grj
hop0 4                    
 fd
cpk
grk
cyd
hoq0 4                    
cpk
bch
ebr
grk
hor0 4                    
ebr
caw
cqx
grk
hos0 4                    
cqx
bfc
cyd
grk
hot0 4                    
 jg
dya
grl
csa
hou0 4                    
dya
beg
evx
grl
hov0 4                    
evx
brd
esc
grl
how0 4                    
esc
bmr
csa
grl
hox0 4                    
bch
dyz
grm
ebr
hoy0 4                    
dyz
 gc
cym
grm
hoz0 4                    
cym
bfh
ehy
grm
hpa0 4                    
ehy
caw
ebr
grm
hpb0 4                    
beg
ckx
grn
evx
hpc0 4                    
ckx
 kf
fbq
grn
hpd0 4                    
fbq
bmt
fle
grn
hpe0 4                    
fle
brd
evx
grn
hpf0 4                    
bfh
dry
gro
ehy
hpg0 4                    
dry
 gb
czp
gro
hph0 4                    
czp
bcf
fap
gro
hpi0 4                    
fap
caw
ehy
gro
hpj0 4                    
bmt
eoq
grp
fle
hpk0 4                    
eoq
 ke
dbd
grp
hpl0 4                    
dbd
bec
exf
grp
hpm0 4                    
exf
brd
fle
grp
hpn0 4                    
bcf
fkl
grq
fap
hpo0 4                    
fkl
 fc
ctx
grq
hpp0 4                    
ctx
bfc
cqx
grq
hpq0 4                    
cqx
caw
fap
grq
hpr0 4                    
bec
eia
grr
exf
hps0 4                    
eia
 jf
dnb
grr
hpt0 4                    
dnb
bmr
esc
grr
hpu0 4                    
esc
brd
exf
grr
hpv0 4                    
 zj
ezy
grs
fhb
hpw0 4                    
ezy
blv
erb
grs
hpx0 4                    
erb
cax
fit
grs
hpy0 4                    
fit
amp
fhb
grs
hpz0 4                    
blv
ckz
grt
erb
hqa0 4                    
ckz
aai
eto
grt
hqb0 4                    
eto
amt
cij
grt
hqc0 4                    
cij
cax
erb
grt
hqd0 4                    
amt
dgr
gru
cij
hqe0 4                    
dgr
aah
ewy
gru
hqf0 4                    
ewy
blt
dsf
gru
hqg0 4                    
dsf
cax
cij
gru
hqh0 4                    
blt
fbg
grv
dsf
hqi0 4                    
fbg
 zi
fgi
grv
hqj0 4                    
fgi
amp
fit
grv
hqk0 4                    
fit
cax
dsf
grv
hql0 3                    
apm
fla
bre
hqm0 3                    
fla
 dm
akv
hqn0 3                    
fla
akv
bre
hqo0 4                    
 fe
dtj
grw
fax
hqp0 4                    
dtj
bcj
dpi
grw
hqq0 4                    
dpi
cay
ckt
grw
hqr0 4                    
ckt
blb
fax
grw
hqs0 4                    
bcj
ffw
grx
dpi
hqt0 4                    
ffw
 gd
ddu
grx
hqu0 4                    
ddu
blf
cqa
grx
hqv0 4                    
cqa
cay
dpi
grx
hqw0 3                    
brf
euu
bek
hqx0 3                    
euu
aqp
 jh
hqy0 3                    
euu
 jh
bek
hqz0 4                    
blf
ezm
gry
cqa
hra0 4                    
ezm
 gc
dyz
gry
hrb0 4                    
dyz
bch
dmi
gry
hrc0 4                    
dmi
cay
cqa
gry
hrd0 3                    
aqs
cxh
 kg
hre0 3                    
cxh
brf
bek
hrf0 3                    
cxh
bek
 kg
hrg0 4                    
aqs
dks
grz
cxh
hrh0 4                    
dks
 kf
ckx
grz
hri0 4                    
ckx
beg
eug
grz
hrj0 4                    
eug
brf
cxh
grz
hrk0 4                    
bch
cpk
gsa
dmi
hrl0 4                    
cpk
 fd
cjp
gsa
hrm0 4                    
cjp
blb
ckt
gsa
hrn0 4                    
ckt
cay
dmi
gsa
hro0 4                    
beg
dya
gsb
eug
hrp0 4                    
dya
 jg
eta
gsb
hrq0 4                    
eta
aqp
euu
gsb
hrr0 4                    
euu
brf
eug
gsb
hrs0 4                    
 zk
det
gsc
daw
hrt0 4                    
det
blw
cwl
gsc
hru0 4                    
cwl
caz
cvi
gsc
hrv0 4                    
cvi
bbi
daw
gsc
hrw0 4                    
blw
esb
gsd
cwl
hrx0 4                    
esb
aaj
dkk
gsd
hry0 4                    
dkk
bbl
deu
gsd
hrz0 4                    
deu
caz
cwl
gsd
hsa0 4                    
bbl
cqt
gse
deu
hsb0 4                    
cqt
aai
ckz
gse
hsc0 4                    
ckz
blv
cmb
gse
hsd0 4                    
cmb
caz
deu
gse
hse0 4                    
blv
ezy
gsf
cmb
hsf0 4                    
ezy
 zj
cla
gsf
hsg0 4                    
cla
bbi
cvi
gsf
hsh0 4                    
cvi
caz
cmb
gsf
hsi0 4                    
 ff
dhh
gsg
dlg
hsj0 4                    
dhh
bcl
eqd
gsg
hsk0 4                    
eqd
cba
erc
gsg
hsl0 4                    
erc
aof
dlg
gsg
hsm0 4                    
bcl
elv
gsh
eqd
hsn0 4                    
elv
 ge
etq
gsh
hso0 4                    
etq
aoi
els
gsh
hsp0 4                    
els
cba
eqd
gsh
hsq0 4                    
aoi
ezv
gsi
els
hsr0 4                    
ezv
 gd
ffw
gsi
hss0 4                    
ffw
bcj
cry
gsi
hst0 4                    
cry
cba
els
gsi
hsu0 4                    
bcj
dtj
gsj
cry
hsv0 4                    
dtj
 fe
cfh
gsj
hsw0 4                    
cfh
aof
erc
gsj
hsx0 4                    
erc
cba
cry
gsj
hsy0 4                    
 zl
fca
gsk
ecm
hsz0 4                    
fca
blx
dsy
gsk
hta0 4                    
dsy
cbb
exq
gsk
htb0 4                    
exq
aqq
ecm
gsk
htc0 4                    
blx
dog
gsl
dsy
htd0 4                    
dog
aak
cpz
gsl
hte0 4                    
cpz
aqt
dup
gsl
htf0 4                    
dup
cbb
dsy
gsl
htg0 4                    
aqt
cxv
gsm
dup
hth0 4                    
cxv
aaj
esb
gsm
hti0 4                    
esb
blw
cmc
gsm
htj0 4                    
cmc
cbb
dup
gsm
htk0 4                    
blw
det
gsn
cmc
htl0 4                    
det
 zk
dtl
gsn
htm0 4                    
dtl
aqq
exq
gsn
htn0 4                    
exq
cbb
cmc
gsn
hto0 4                    
 iz
dtc
gso
ebf
htp0 4                    
dtc
bdh
ddd
gso
htq0 4                    
ddd
cbc
ffh
gso
htr0 4                    
ffh
bfu
ebf
gso
hts0 4                    
bdh
cia
gsp
ddd
htt0 4                    
cia
 jy
cuo
gsp
htu0 4                    
cuo
bfy
eke
gsp
htv0 4                    
eke
cbc
ddd
gsp
htw0 4                    
bfy
dyr
gsq
eke
htx0 4                    
dyr
 jx
fmh
gsq
hty0 4                    
fmh
bdd
cva
gsq
htz0 4                    
cva
cbc
eke
gsq
hua0 4                    
bdd
dme
gsr
cva
hub0 4                    
dme
 iy
ewu
gsr
huc0 4                    
ewu
bfu
ffh
gsr
hud0 4                    
ffh
cbc
cva
gsr
hue0 4                    
 fg
esn
gss
efi
huf0 4                    
esn
bco
eye
gss
hug0 4                    
eye
cbd
cnb
gss
huh0 4                    
cnb
bcx
efi
gss
hui0 4                    
bco
epi
gst
eye
huj0 4                    
epi
 gf
dzo
gst
huk0 4                    
dzo
bdb
dze
gst
hul0 4                    
dze
cbd
eye
gst
hum0 4                    
bdb
fiz
gsu
dze
hun0 4                    
fiz
 ge
elv
gsu
huo0 4                    
elv
bcl
cmz
gsu
hup0 4                    
cmz
cbd
dze
gsu
huq0 4                    
bcl
dhh
gsv
cmz
hur0 4                    
dhh
 ff
eiy
gsv
hus0 4                    
eiy
bcx
cnb
gsv
hut0 4                    
cnb
cbd
cmz
gsv
huu0 4                    
 zm
eur
gsw
evm
huv0 4                    
eur
blz
cvz
gsw
huw0 4                    
cvz
cbe
cke
gsw
hux0 4                    
cke
bfk
evm
gsw
huy0 4                    
blz
dyq
gsx
cvz
huz0 4                    
dyq
aal
ffi
gsx
hva0 4                    
ffi
bfo
fbp
gsx
hvb0 4                    
fbp
cbe
cvz
gsx
hvc0 4                    
bfo
dgo
gsy
fbp
hvd0 4                    
dgo
aak
dog
gsy
hve0 4                    
dog
blx
fdw
gsy
hvf0 4                    
fdw
cbe
fbp
gsy
hvg0 4                    
blx
fca
gsz
fdw
hvh0 4                    
fca
 zl
dwz
gsz
hvi0 4                    
dwz
bfk
cke
gsz
hvj0 4                    
cke
cbe
fdw
gsz
hvk0 4                    
 fh
flp
gta
dkz
hvl0 4                    
flp
bcr
dro
gta
hvm0 4                    
dro
cbf
cjz
gta
hvn0 4                    
cjz
atd
dkz
gta
hvo0 4                    
bcr
czv
gtb
dro
hvp0 4                    
czv
 gg
dbj
gtb
hvq0 4                    
dbj
ati
crq
gtb
hvr0 4                    
crq
cbf
dro
gtb
hvs0 4                    
ati
elf
gtc
crq
hvt0 4                    
elf
 gf
epi
gtc
hvu0 4                    
epi
bco
dyw
gtc
hvv0 4                    
dyw
cbf
crq
gtc
hvw0 4                    
bco
esn
gtd
dyw
hvx0 4                    
esn
 fg
deq
gtd
hvy0 4                    
deq
atd
cjz
gtd
hvz0 4                    
cjz
cbf
dyw
gtd
hwa0 4                    
 zn
dln
gte
clw
hwb0 4                    
dln
bmb
evt
gte
hwc0 4                    
evt
cbg
duq
gte
hwd0 4                    
duq
bli
clw
gte
hwe0 4                    
bmb
dnv
gtf
evt
hwf0 4                    
dnv
aam
dmj
gtf
hwg0 4                    
dmj
blm
ddq
gtf
hwh0 4                    
ddq
cbg
evt
gtf
hwi0 4                    
blm
cga
gtg
ddq
hwj0 4                    
cga
aal
dyq
gtg
hwk0 4                    
dyq
blz
csp
gtg
hwl0 4                    
csp
cbg
ddq
gtg
hwm0 4                    
blz
eur
gth
csp
hwn0 4                    
eur
 zm
fhc
gth
hwo0 4                    
fhc
bli
duq
gth
hwp0 4                    
duq
cbg
csp
gth
hwq0 4                    
aml
dvd
gti
dxo
hwr0 4                    
dvd
 yj
eql
gti
hws0 4                    
eql
bpl
cvj
gti
hwt0 4                    
cvj
brr
dxo
gti
hwu0 4                    
 fi
ejf
gtj
cxs
hwv0 4                    
ejf
bcu
ese
gtj
hww0 4                    
ese
cbh
dag
gtj
hwx0 4                    
dag
bia
cxs
gtj
hwy0 4                    
bcu
cgx
gtk
ese
hwz0 4                    
cgx
 gh
eha
gtk
hxa0 4                    
eha
bie
fhu
gtk
hxb0 4                    
fhu
cbh
ese
gtk
hxc0 4                    
bie
dps
gtl
fhu
hxd0 4                    
dps
 gg
czv
gtl
hxe0 4                    
czv
bcr
esk
gtl
hxf0 4                    
esk
cbh
fhu
gtl
hxg0 4                    
bcr
flp
gtm
esk
hxh0 4                    
flp
 fh
fcr
gtm
hxi0 4                    
fcr
bia
dag
gtm
hxj0 4                    
dag
cbh
esk
gtm
hxk0 4                    
 zo
ciq
gtn
fcb
hxl0 4                    
ciq
bme
ewg
gtn
hxm0 4                    
ewg
cbi
cyl
gtn
hxn0 4                    
cyl
avf
fcb
gtn
hxo0 4                    
bme
fku
gto
ewg
hxp0 4                    
fku
aan
evl
gto
hxq0 4                    
evl
avj
fby
gto
hxr0 4                    
fby
cbi
ewg
gto
hxs0 4                    
avj
cob
gtp
fby
hxt0 4                    
cob
aam
dnv
gtp
hxu0 4                    
dnv
bmb
fgc
gtp
hxv0 4                    
fgc
cbi
fby
gtp
hxw0 4                    
bmb
dln
gtq
fgc
hxx0 4                    
dln
 zn
efo
gtq
hxy0 4                    
efo
avf
cyl
gtq
hxz0 4                    
cyl
cbi
fgc
gtq
hya0 4                    
 fj
dee
gtr
fbe
hyb0 4                    
dee
bcy
dmd
gtr
hyc0 4                    
dmd
cbj
dhf
gtr
hyd0 4                    
dhf
aro
fbe
gtr
hye0 4                    
bcy
ejj
gts
dmd
hyf0 4                    
ejj
 gi
cuz
gts
hyg0 4                    
cuz
ars
dfo
gts
hyh0 4                    
dfo
cbj
dmd
gts
hyi0 4                    
ars
dty
gtt
dfo
hyj0 4                    
dty
 gh
cgx
gtt
hyk0 4                    
cgx
bcu
fho
gtt
hyl0 4                    
fho
cbj
dfo
gtt
hym0 4                    
bcu
ejf
gtu
fho
hyn0 4                    
ejf
 fi
djl
gtu
hyo0 4                    
djl
aro
dhf
gtu
hyp0 4                    
dhf
cbj
fho
gtu
hyq0 4                    
 zp
eyw
gtv
dob
hyr0 4                    
eyw
bmh
etx
gtv
hys0 4                    
etx
cbk
cxw
gtv
hyt0 4                    
cxw
bok
dob
gtv
hyu0 4                    
 xj
efv
gtw
fjb
hyv0 4                    
efv
bpj
drz
gtw
hyw0 4                    
drz
brl
eco
gtw
hyx0 4                    
eco
anp
fjb
gtw
hyy0 4                    
bmh
eix
gtx
etx
hyz0 4                    
eix
aao
elw
gtx
hza0 4                    
elw
bon
fhl
gtx
hzb0 4                    
fhl
cbk
etx
gtx
hzc0 4                    
bpj
dfq
gty
drz
hzd0 4                    
dfq
 yi
dql
gty
hze0 4                    
dql
ans
evq
gty
hzf0 4                    
evq
brl
drz
gty
hzg0 4                    
bon
dzz
gtz
fhl
hzh0 4                    
dzz
aan
fku
gtz
hzi0 4                    
fku
bme
eam
gtz
hzj0 4                    
eam
cbk
fhl
gtz
hzk0 4                    
bme
ciq
gua
eam
hzl0 4                    
ciq
 zo
dic
gua
hzm0 4                    
dic
bok
cxw
gua
hzn0 4                    
cxw
cbk
eam
gua
hzo0 3                    
brl
evq
bpg
hzp0 3                    
evq
ans
 yh
hzq0 3                    
evq
 yh
bpg
hzr0 4                    
 fk
chu
gub
fgb
hzs0 4                    
chu
bdc
eep
gub
hzt0 4                    
eep
cbl
efb
gub
hzu0 4                    
efb
bmg
fgb
gub
hzv0 3                    
anp
eco
 xi
hzw0 3                    
eco
brl
bpg
hzx0 3                    
eco
bpg
 xi
hzy0 4                    
aec
cmn
guc
dma
hzz0 4                    
cmn
bos
ega
guc
iaa0 4                    
ega
brm
cjc
guc
iab0 4                    
cjc
aoe
dma
guc
iac0 4                    
bdc
dmz
gud
eep
iad0 4                    
dmz
 gj
ead
gud
iae0 4                    
ead
bmj
eox
gud
iaf0 4                    
eox
cbl
eep
gud
iag0 4                    
bos
diy
gue
ega
iah0 4                    
diy
afb
fki
gue
iai0 4                    
fki
aoh
eik
gue
iaj0 4                    
eik
brm
ega
gue
iak0 4                    
bmj
erv
guf
eox
ial0 4                    
erv
 gi
ejj
guf
iam0 4                    
ejj
bcy
emb
guf
ian0 4                    
emb
cbl
eox
guf
iao0 4                    
bcy
dee
gug
emb
iap0 4                    
dee
 fj
dzt
gug
iaq0 4                    
dzt
bmg
efb
gug
iar0 4                    
efb
cbl
emb
gug
ias0 3                    
brm
eik
bop
iat0 3                    
eik
aoh
afa
iau0 3                    
eik
afa
bop
iav0 3                    
aoe
cjc
aeb
iaw0 3                    
cjc
brm
bop
iax0 3                    
cjc
bop
aeb
iay0 3                    
cbm
edu
bmk
iaz0 3                    
edu
atm
 zq
iba0 3                    
edu
 zq
bmk
ibb0 3                    
atr
dtx
aap
ibc0 3                    
dtx
cbm
bmk
ibd0 3                    
dtx
bmk
aap
ibe0 4                    
atr
eef
guh
dtx
ibf0 4                    
eef
aao
eix
guh
ibg0 4                    
eix
bmh
dis
guh
ibh0 4                    
dis
cbm
dtx
guh
ibi0 4                    
bmh
eyw
gui
dis
ibj0 4                    
eyw
 zp
doa
gui
ibk0 4                    
doa
atm
edu
gui
ibl0 4                    
edu
cbm
dis
gui
ibm0 4                    
 ja
chd
guj
esg
ibn0 4                    
chd
bdl
crp
guj
ibo0 4                    
crp
cbn
dug
guj
ibp0 4                    
dug
aks
esg
guj
ibq0 4                    
 xk
dyh
guk
fjc
ibr0 4                    
dyh
bpl
eko
guk
ibs0 4                    
eko
bro
cnn
guk
ibt0 4                    
cnn
bil
fjc
guk
ibu0 4                    
bdl
dmt
gul
crp
ibv0 4                    
dmt
 jz
djj
gul
ibw0 4                    
djj
aku
dfp
gul
ibx0 4                    
dfp
cbn
crp
gul
iby0 4                    
bpl
eql
gum
eko
ibz0 4                    
eql
 yj
dxt
gum
ica0 4                    
dxt
biq
daj
gum
icb0 4                    
daj
bro
eko
gum
icc0 4                    
aku
dan
gun
dfp
icd0 4                    
dan
 jy
cia
gun
ice0 4                    
cia
bdh
ele
gun
icf0 4                    
ele
cbn
dfp
gun
icg0 4                    
biq
dnw
guo
daj
ich0 4                    
dnw
 yi
dfq
guo
ici0 4                    
dfq
bpj
djo
guo
icj0 4                    
djo
bro
daj
guo
ick0 4                    
bdh
dtc
gup
ele
icl0 4                    
dtc
 iz
eap
gup
icm0 4                    
eap
aks
dug
gup
icn0 4                    
dug
cbn
ele
gup
ico0 4                    
bpj
efv
guq
djo
icp0 4                    
efv
 xj
ekj
guq
icq0 4                    
ekj
bil
cnn
guq
icr0 4                    
cnn
bro
djo
guq
ics0 3                    
cbo
dbo
bdf
ict0 3                    
dbo
apw
 fl
icu0 3                    
dbo
 fl
bdf
icv0 4                    
aed
dsz
gur
